instance_id,num_FAIL_TO_PASS_tests,difficulty,20240612_MASAI_gpt4o,20240620_sweagent_claude3.5sonnet,20241029_OpenHands-CodeAct-2.1-sonnet-20241022,20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022,20241202_agentless-1.5_claude-3.5-sonnet-20241022
django__django-12713,1,15 min - 1 hour,1,0,1,1,1
django__django-12741,2,<15 min fix,0,1,1,0,0
django__django-12754,1,15 min - 1 hour,0,0,0,0,0
django__django-12774,1,15 min - 1 hour,0,0,0,0,1
django__django-12858,1,15 min - 1 hour,1,0,1,1,1
django__django-12965,1,15 min - 1 hour,0,0,0,0,0
django__django-13012,2,15 min - 1 hour,0,0,0,0,0
django__django-13023,2,<15 min fix,0,0,1,0,1
django__django-13028,2,15 min - 1 hour,0,1,1,1,1
django__django-13033,1,15 min - 1 hour,1,0,1,1,0
django__django-13089,2,<15 min fix,1,1,1,1,1
django__django-13109,2,<15 min fix,1,1,1,1,1
django__django-13112,1,<15 min fix,0,0,0,0,0
django__django-13121,1,15 min - 1 hour,0,0,0,0,0
django__django-13128,7,1-4 hours,0,0,0,0,0
django__django-13158,1,15 min - 1 hour,1,0,1,0,0
django__django-13195,5,15 min - 1 hour,0,0,0,0,0
django__django-13212,5,1-4 hours,0,0,0,0,0
django__django-13279,9,15 min - 1 hour,0,0,1,1,1
django__django-13297,1,<15 min fix,0,0,0,0,0
django__django-13315,1,15 min - 1 hour,0,0,0,1,1
django__django-13343,1,15 min - 1 hour,0,0,1,0,1
django__django-13344,2,1-4 hours,0,0,0,0,0
django__django-13346,2,15 min - 1 hour,0,0,0,1,0
django__django-13363,1,<15 min fix,1,0,1,1,1
django__django-13401,1,15 min - 1 hour,0,0,1,1,1
django__django-13406,3,<15 min fix,0,0,1,0,1
django__django-13410,2,<15 min fix,1,1,1,1,1
django__django-13417,2,<15 min fix,0,0,1,1,1
django__django-13449,1,1-4 hours,0,0,0,0,1
django__django-13512,3,<15 min fix,0,0,0,0,0
django__django-13513,1,15 min - 1 hour,0,0,0,0,0
django__django-13516,1,15 min - 1 hour,0,1,1,1,1
django__django-13551,2,<15 min fix,0,0,0,0,0
django__django-13568,1,15 min - 1 hour,0,0,0,0,0
django__django-13569,1,15 min - 1 hour,1,1,1,0,1
django__django-13590,1,15 min - 1 hour,1,1,1,1,0
django__django-13658,1,15 min - 1 hour,1,1,1,1,1
django__django-13670,1,15 min - 1 hour,1,1,1,1,1
django__django-13741,1,<15 min fix,1,1,1,1,1
django__django-13786,1,15 min - 1 hour,1,1,1,1,1
django__django-13794,3,<15 min fix,0,0,0,0,0
django__django-13807,1,<15 min fix,0,1,0,0,0
django__django-13809,1,15 min - 1 hour,0,0,1,0,1
django__django-13810,1,15 min - 1 hour,1,1,0,1,1
django__django-13820,1,15 min - 1 hour,0,1,1,1,1
django__django-13821,1,<15 min fix,1,1,1,1,1
django__django-13837,1,1-4 hours,1,1,0,1,1
django__django-13925,2,15 min - 1 hour,0,0,0,0,0
django__django-13933,1,<15 min fix,1,1,1,1,1
django__django-13964,1,15 min - 1 hour,0,0,0,0,0
django__django-14007,1,1-4 hours,0,0,1,1,0
django__django-14011,17,1-4 hours,0,0,0,0,0
django__django-14017,2,15 min - 1 hour,0,0,1,0,0
django__django-14034,1,15 min - 1 hour,0,0,0,0,0
django__django-14053,1,15 min - 1 hour,1,1,0,1,1
django__django-14089,1,<15 min fix,1,1,1,1,1
django__django-14122,1,15 min - 1 hour,0,0,1,1,1
django__django-14140,4,15 min - 1 hour,0,0,0,0,0
django__django-14155,3,15 min - 1 hour,0,0,0,0,0
django__django-14170,2,15 min - 1 hour,0,0,0,0,0
django__django-14238,2,15 min - 1 hour,0,1,1,0,1
django__django-14311,1,15 min - 1 hour,0,0,0,0,0
django__django-14315,11,<15 min fix,0,0,0,0,0
django__django-14349,1,15 min - 1 hour,1,1,1,1,0
django__django-14351,1,15 min - 1 hour,0,0,0,1,1
django__django-14373,1,<15 min fix,1,1,1,1,1
django__django-14376,3,<15 min fix,0,0,0,0,0
django__django-14404,2,<15 min fix,0,0,0,0,0
django__django-14434,1,15 min - 1 hour,1,0,1,0,1
django__django-14493,1,<15 min fix,0,1,1,1,1
django__django-14500,1,15 min - 1 hour,0,0,0,0,0
django__django-14534,2,<15 min fix,0,0,0,0,1
django__django-14539,2,<15 min fix,0,0,1,1,1
django__django-14559,3,15 min - 1 hour,1,0,0,0,1
django__django-14580,1,<15 min fix,0,0,1,0,0
django__django-14608,4,<15 min fix,0,1,1,1,1
django__django-14631,2,1-4 hours,0,0,0,0,0
django__django-14672,168,15 min - 1 hour,1,1,1,0,1
django__django-14725,3,15 min - 1 hour,0,0,0,0,0
django__django-14752,1,<15 min fix,1,1,1,1,1
django__django-14765,1,<15 min fix,1,1,1,1,1
django__django-14771,1,15 min - 1 hour,0,0,0,1,0
django__django-14787,1,<15 min fix,1,0,1,1,1
django__django-14792,2,<15 min fix,0,0,0,0,0
django__django-14855,1,<15 min fix,1,1,1,1,1
django__django-14915,1,<15 min fix,1,1,1,1,1
django__django-14999,1,<15 min fix,0,0,1,0,0
django__django-15022,3,15 min - 1 hour,1,0,1,1,1
django__django-15037,1,15 min - 1 hour,0,0,0,1,0
django__django-15098,2,15 min - 1 hour,0,0,0,0,0
django__django-15103,2,15 min - 1 hour,0,1,1,1,1
django__django-15104,1,<15 min fix,1,1,1,1,1
django__django-15127,1,<15 min fix,0,0,0,0,0
django__django-15128,1,1-4 hours,0,0,1,0,0
django__django-15161,3,15 min - 1 hour,1,0,0,0,0
django__django-15252,2,15 min - 1 hour,0,0,0,0,0
django__django-15268,3,1-4 hours,0,0,1,0,0
django__django-15277,2,<15 min fix,1,1,1,1,1
django__django-15278,1,15 min - 1 hour,1,1,1,1,1
django__django-15280,1,15 min - 1 hour,0,0,0,0,0
django__django-15315,1,<15 min fix,1,1,1,1,1
django__django-15368,1,<15 min fix,1,1,1,1,1
django__django-15375,1,15 min - 1 hour,0,0,0,0,0
django__django-15380,1,<15 min fix,0,1,0,1,1
django__django-15382,1,15 min - 1 hour,0,1,1,0,0
django__django-15467,1,<15 min fix,1,1,1,1,1
django__django-15499,1,<15 min fix,1,0,1,1,1
django__django-15503,2,1-4 hours,0,0,0,0,0
django__django-15525,1,15 min - 1 hour,0,0,1,1,1
django__django-15554,1,15 min - 1 hour,0,0,0,0,0
django__django-15561,1,15 min - 1 hour,0,1,1,1,1
django__django-15563,2,15 min - 1 hour,0,0,0,0,0
django__django-15569,2,<15 min fix,1,1,1,1,1
django__django-15572,1,<15 min fix,0,1,1,1,0
django__django-15629,2,1-4 hours,0,0,0,0,0
django__django-15695,1,15 min - 1 hour,0,0,0,0,0
django__django-15731,1,15 min - 1 hour,1,1,1,1,1
django__django-15732,1,15 min - 1 hour,0,0,0,0,1
django__django-15741,2,<15 min fix,1,1,0,1,1
django__django-15814,1,15 min - 1 hour,0,0,1,0,1
django__django-15851,1,<15 min fix,1,1,1,1,1
django__django-15863,1,<15 min fix,1,1,0,1,1
django__django-15916,2,15 min - 1 hour,0,0,1,0,0
django__django-15930,1,<15 min fix,0,0,0,0,0
django__django-15957,4,1-4 hours,0,0,0,0,0
django__django-15973,1,15 min - 1 hour,0,0,0,0,0
django__django-15987,1,<15 min fix,1,1,1,1,1
django__django-16032,2,15 min - 1 hour,0,0,1,1,0
django__django-16082,2,15 min - 1 hour,1,0,1,0,0
django__django-16100,1,<15 min fix,0,0,1,1,1
django__django-16116,1,<15 min fix,0,0,1,0,1
django__django-16136,2,15 min - 1 hour,0,1,1,1,1
django__django-16139,1,<15 min fix,1,0,1,1,1
django__django-16145,1,<15 min fix,1,1,1,1,1
django__django-16255,1,<15 min fix,1,1,1,1,1
django__django-16256,9,15 min - 1 hour,0,0,0,0,0
django__django-16263,3,1-4 hours,0,0,0,0,0
django__django-16315,1,15 min - 1 hour,0,0,0,0,0
django__django-16333,1,<15 min fix,1,1,1,1,1
django__django-16429,4,<15 min fix,0,1,1,1,1
django__django-16454,1,15 min - 1 hour,0,0,0,1,0
django__django-16485,1,15 min - 1 hour,1,1,1,1,1
django__django-16493,1,15 min - 1 hour,1,1,1,1,1
django__django-16502,1,15 min - 1 hour,0,0,0,0,0
django__django-16527,1,15 min - 1 hour,1,1,1,1,1
django__django-16560,8,1-4 hours,0,0,0,0,0
django__django-16569,2,<15 min fix,1,1,1,1,1
django__django-16595,1,<15 min fix,1,0,1,1,1
django__django-16612,2,15 min - 1 hour,1,1,1,1,0
django__django-16631,1,1-4 hours,0,0,0,0,0
django__django-16642,1,<15 min fix,1,0,0,0,1
django__django-16661,1,15 min - 1 hour,0,1,1,0,0
django__django-16662,1,15 min - 1 hour,0,1,1,1,1
django__django-16667,2,15 min - 1 hour,0,0,0,0,0
django__django-16801,1,<15 min fix,0,1,1,1,1
django__django-16819,1,15 min - 1 hour,1,1,1,0,1
django__django-16877,4,15 min - 1 hour,1,0,0,1,1
django__django-16899,2,<15 min fix,1,1,1,0,1
django__django-16901,1,15 min - 1 hour,1,0,1,1,0
django__django-16938,23,15 min - 1 hour,0,0,0,0,1
django__django-16950,1,15 min - 1 hour,0,0,0,0,0
django__django-17029,1,<15 min fix,1,1,1,1,1
django__django-17084,1,15 min - 1 hour,0,0,0,0,0
django__django-17087,1,<15 min fix,0,1,1,0,0
django__django-7530,1,15 min - 1 hour,1,1,1,1,1
django__django-9296,1,<15 min fix,1,1,1,1,1
matplotlib__matplotlib-13989,1,<15 min fix,1,0,1,1,1
matplotlib__matplotlib-14623,1,15 min - 1 hour,0,0,0,0,0
matplotlib__matplotlib-20488,1,15 min - 1 hour,0,0,0,0,0
matplotlib__matplotlib-20676,2,<15 min fix,0,0,0,0,1
matplotlib__matplotlib-20826,1,15 min - 1 hour,0,1,0,0,0
matplotlib__matplotlib-20859,1,<15 min fix,0,0,1,1,0
matplotlib__matplotlib-21568,4,15 min - 1 hour,0,0,0,0,0
matplotlib__matplotlib-22719,1,<15 min fix,0,1,1,1,1
matplotlib__matplotlib-22865,3,15 min - 1 hour,0,0,1,0,0
matplotlib__matplotlib-22871,1,15 min - 1 hour,0,0,0,0,0
matplotlib__matplotlib-23299,1,15 min - 1 hour,0,0,0,0,0
matplotlib__matplotlib-23314,1,15 min - 1 hour,1,0,1,0,1
matplotlib__matplotlib-23412,1,15 min - 1 hour,0,0,1,1,1
matplotlib__matplotlib-23476,1,<15 min fix,0,0,0,0,0
matplotlib__matplotlib-24026,2,15 min - 1 hour,0,0,1,1,1
matplotlib__matplotlib-24149,1,<15 min fix,0,1,1,1,1
matplotlib__matplotlib-24177,1,<15 min fix,0,0,0,0,0
matplotlib__matplotlib-24570,2,<15 min fix,0,0,1,0,1
matplotlib__matplotlib-24627,1,15 min - 1 hour,0,1,1,1,1
matplotlib__matplotlib-24637,1,15 min - 1 hour,0,0,0,0,1
matplotlib__matplotlib-24870,1,15 min - 1 hour,0,0,0,0,0
matplotlib__matplotlib-24970,1,15 min - 1 hour,1,1,1,1,1
matplotlib__matplotlib-25122,12,<15 min fix,0,1,1,1,1
matplotlib__matplotlib-25287,2,<15 min fix,1,1,1,1,1
matplotlib__matplotlib-25311,1,<15 min fix,0,0,0,0,1
matplotlib__matplotlib-25332,1,<15 min fix,0,1,1,0,0
matplotlib__matplotlib-25479,2,<15 min fix,0,0,0,0,0
matplotlib__matplotlib-25775,7,15 min - 1 hour,0,0,1,0,1
matplotlib__matplotlib-25960,1,15 min - 1 hour,0,0,0,0,0
matplotlib__matplotlib-26113,1,<15 min fix,1,1,1,1,1
matplotlib__matplotlib-26208,2,<15 min fix,0,0,0,0,0
matplotlib__matplotlib-26291,1,15 min - 1 hour,0,0,1,0,0
matplotlib__matplotlib-26342,1,15 min - 1 hour,0,0,0,1,1
matplotlib__matplotlib-26466,1,15 min - 1 hour,0,0,0,0,0
mwaskom__seaborn-3069,2,15 min - 1 hour,0,0,0,1,0
mwaskom__seaborn-3187,2,15 min - 1 hour,0,0,0,0,0
pallets__flask-5014,1,<15 min fix,1,0,1,1,1
psf__requests-1142,1,<15 min fix,0,0,1,1,1
psf__requests-1724,6,<15 min fix,1,1,0,0,1
psf__requests-1766,6,<15 min fix,0,1,1,1,1
psf__requests-1921,6,<15 min fix,0,1,0,0,1
psf__requests-2317,8,<15 min fix,0,1,1,1,1
psf__requests-2931,1,15 min - 1 hour,0,0,0,0,1
psf__requests-5414,1,<15 min fix,0,0,1,0,0
psf__requests-6028,2,15 min - 1 hour,0,0,0,0,0
pydata__xarray-2905,1,15 min - 1 hour,0,1,0,0,1
pydata__xarray-3095,1,15 min - 1 hour,0,0,0,0,0
pydata__xarray-3151,1,15 min - 1 hour,0,0,1,1,1
pydata__xarray-3305,1,15 min - 1 hour,0,1,1,0,1
pydata__xarray-3677,1,15 min - 1 hour,1,1,1,1,1
pydata__xarray-3993,2,1-4 hours,0,0,1,0,0
pydata__xarray-4075,2,<15 min fix,1,1,1,1,1
pydata__xarray-4094,1,<15 min fix,0,0,1,0,1
pydata__xarray-4356,8,<15 min fix,1,1,1,1,1
pydata__xarray-4629,1,<15 min fix,1,1,1,1,1
pydata__xarray-4687,1,15 min - 1 hour,0,1,0,0,0
pydata__xarray-4695,1,15 min - 1 hour,0,0,0,1,0
pydata__xarray-4966,4,15 min - 1 hour,1,0,0,1,1
pydata__xarray-6461,1,<15 min fix,1,1,1,1,1
pydata__xarray-6599,1,15 min - 1 hour,1,0,0,1,1
pydata__xarray-6721,1,15 min - 1 hour,0,0,1,0,0
pydata__xarray-6744,3,15 min - 1 hour,0,1,1,0,0
pydata__xarray-6938,1,15 min - 1 hour,0,0,0,0,0
pydata__xarray-6992,12,>4 hours,0,0,0,0,0
pydata__xarray-7229,1,15 min - 1 hour,0,0,0,0,0
pydata__xarray-7233,1,15 min - 1 hour,1,0,1,1,1
pydata__xarray-7393,2,15 min - 1 hour,0,0,0,0,1
pylint-dev__pylint-4551,10,1-4 hours,0,0,0,0,0
pylint-dev__pylint-4604,21,15 min - 1 hour,0,0,0,0,0
pylint-dev__pylint-4661,1,15 min - 1 hour,0,0,0,0,0
pylint-dev__pylint-4970,1,<15 min fix,1,0,0,1,0
pylint-dev__pylint-6386,1,15 min - 1 hour,0,0,0,0,0
pylint-dev__pylint-6528,4,15 min - 1 hour,0,1,1,0,0
pylint-dev__pylint-6903,1,<15 min fix,1,1,1,1,1
pylint-dev__pylint-7080,1,15 min - 1 hour,0,0,0,0,0
pylint-dev__pylint-7277,1,<15 min fix,1,0,1,1,0
pylint-dev__pylint-8898,1,1-4 hours,0,0,0,0,1
pytest-dev__pytest-10051,1,15 min - 1 hour,0,0,0,0,1
pytest-dev__pytest-10081,1,<15 min fix,1,0,1,0,1
pytest-dev__pytest-10356,1,1-4 hours,0,0,0,0,0
pytest-dev__pytest-5262,1,<15 min fix,1,0,0,1,1
pytest-dev__pytest-5631,1,15 min - 1 hour,0,0,0,1,1
pytest-dev__pytest-5787,2,1-4 hours,0,0,0,0,0
pytest-dev__pytest-5809,1,<15 min fix,1,1,1,1,1
pytest-dev__pytest-5840,2,15 min - 1 hour,0,0,0,0,0
pytest-dev__pytest-6197,2,1-4 hours,0,0,0,0,0
pytest-dev__pytest-6202,1,<15 min fix,1,1,1,1,1
pytest-dev__pytest-7205,10,<15 min fix,1,1,1,0,1
pytest-dev__pytest-7236,1,15 min - 1 hour,0,1,0,0,1
pytest-dev__pytest-7324,3,15 min - 1 hour,0,0,0,0,0
pytest-dev__pytest-7432,1,<15 min fix,0,0,1,1,1
pytest-dev__pytest-7490,2,15 min - 1 hour,0,0,0,0,1
pytest-dev__pytest-7521,2,<15 min fix,0,0,1,1,0
pytest-dev__pytest-7571,1,15 min - 1 hour,1,1,1,1,1
pytest-dev__pytest-7982,1,<15 min fix,1,1,1,1,0
pytest-dev__pytest-8399,1,15 min - 1 hour,1,1,1,1,1
scikit-learn__scikit-learn-10297,1,15 min - 1 hour,0,1,1,1,1
scikit-learn__scikit-learn-10844,1,15 min - 1 hour,1,1,1,1,1
scikit-learn__scikit-learn-10908,1,15 min - 1 hour,0,0,0,0,0
scikit-learn__scikit-learn-11310,1,<15 min fix,0,0,1,1,1
scikit-learn__scikit-learn-11578,1,15 min - 1 hour,0,1,1,1,1
scikit-learn__scikit-learn-12585,1,<15 min fix,1,1,1,1,1
scikit-learn__scikit-learn-12682,1,15 min - 1 hour,0,0,0,1,1
scikit-learn__scikit-learn-12973,1,15 min - 1 hour,0,1,0,0,1
scikit-learn__scikit-learn-13124,1,15 min - 1 hour,0,1,0,1,0
scikit-learn__scikit-learn-13135,1,<15 min fix,0,1,1,1,1
scikit-learn__scikit-learn-13142,2,<15 min fix,0,1,1,1,1
scikit-learn__scikit-learn-13328,1,<15 min fix,1,0,1,1,1
scikit-learn__scikit-learn-13439,1,<15 min fix,1,0,1,1,1
scikit-learn__scikit-learn-13496,1,<15 min fix,1,1,1,1,1
scikit-learn__scikit-learn-13779,2,<15 min fix,1,1,1,1,1
scikit-learn__scikit-learn-14053,1,15 min - 1 hour,0,0,1,1,1
scikit-learn__scikit-learn-14087,3,15 min - 1 hour,0,1,1,0,0
scikit-learn__scikit-learn-14141,1,<15 min fix,0,1,1,1,1
scikit-learn__scikit-learn-14496,1,<15 min fix,1,1,1,1,1
scikit-learn__scikit-learn-14629,1,15 min - 1 hour,0,0,0,0,1
scikit-learn__scikit-learn-14710,1,15 min - 1 hour,0,1,1,1,0
scikit-learn__scikit-learn-14894,1,15 min - 1 hour,1,1,1,1,1
scikit-learn__scikit-learn-14983,2,<15 min fix,0,0,0,0,0
scikit-learn__scikit-learn-15100,1,15 min - 1 hour,1,0,1,1,1
scikit-learn__scikit-learn-25102,2,1-4 hours,0,1,1,0,1
scikit-learn__scikit-learn-25232,1,<15 min fix,1,0,1,1,1
scikit-learn__scikit-learn-25747,1,15 min - 1 hour,1,0,0,0,0
scikit-learn__scikit-learn-25931,1,15 min - 1 hour,1,1,1,1,1
scikit-learn__scikit-learn-25973,1,<15 min fix,0,0,0,0,1
scikit-learn__scikit-learn-26194,2,15 min - 1 hour,0,0,0,0,0
scikit-learn__scikit-learn-26323,1,15 min - 1 hour,0,0,1,1,1
scikit-learn__scikit-learn-9288,1,15 min - 1 hour,0,1,1,0,1
sphinx-doc__sphinx-10323,1,<15 min fix,0,0,0,0,1
sphinx-doc__sphinx-10435,1,<15 min fix,0,0,0,0,0
sphinx-doc__sphinx-10449,1,<15 min fix,0,0,1,0,0
sphinx-doc__sphinx-10466,1,15 min - 1 hour,1,0,1,0,1
sphinx-doc__sphinx-10614,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-10673,1,15 min - 1 hour,0,0,1,1,0
sphinx-doc__sphinx-11445,2,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-11510,2,1-4 hours,0,0,0,0,0
sphinx-doc__sphinx-7440,1,<15 min fix,0,0,0,1,1
sphinx-doc__sphinx-7454,1,<15 min fix,0,0,1,0,1
sphinx-doc__sphinx-7462,2,<15 min fix,0,0,0,0,0
sphinx-doc__sphinx-7590,1,>4 hours,0,0,0,0,0
sphinx-doc__sphinx-7748,2,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-7757,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-7889,1,<15 min fix,0,0,0,1,1
sphinx-doc__sphinx-7910,1,<15 min fix,0,0,1,0,1
sphinx-doc__sphinx-7985,2,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-8035,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-8056,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-8120,1,15 min - 1 hour,0,0,1,0,1
sphinx-doc__sphinx-8265,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-8269,1,<15 min fix,0,0,1,1,1
sphinx-doc__sphinx-8459,1,<15 min fix,0,0,1,0,1
sphinx-doc__sphinx-8475,1,<15 min fix,0,0,1,1,0
sphinx-doc__sphinx-8548,1,1-4 hours,0,0,0,0,0
sphinx-doc__sphinx-8551,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-8593,2,15 min - 1 hour,0,0,1,0,0
sphinx-doc__sphinx-8595,1,<15 min fix,1,0,1,1,1
sphinx-doc__sphinx-8621,2,<15 min fix,0,0,0,0,0
sphinx-doc__sphinx-8638,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-8721,1,<15 min fix,1,0,1,1,1
sphinx-doc__sphinx-9229,1,1-4 hours,0,0,0,0,0
sphinx-doc__sphinx-9230,1,<15 min fix,0,0,1,0,0
sphinx-doc__sphinx-9258,1,<15 min fix,0,0,1,0,0
sphinx-doc__sphinx-9281,1,<15 min fix,0,0,0,1,0
sphinx-doc__sphinx-9320,1,<15 min fix,0,0,1,1,1
sphinx-doc__sphinx-9367,1,<15 min fix,1,0,1,1,1
sphinx-doc__sphinx-9461,3,1-4 hours,0,0,0,0,0
sphinx-doc__sphinx-9591,1,<15 min fix,0,0,0,0,0
sphinx-doc__sphinx-9602,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-9658,1,15 min - 1 hour,0,0,0,0,0
sphinx-doc__sphinx-9673,1,15 min - 1 hour,0,0,0,0,1
sphinx-doc__sphinx-9698,1,<15 min fix,0,0,1,1,1
sphinx-doc__sphinx-9711,1,<15 min fix,1,0,1,1,1
sympy__sympy-11618,1,15 min - 1 hour,0,1,1,1,1
sympy__sympy-12096,1,<15 min fix,1,1,1,1,1
sympy__sympy-12419,1,15 min - 1 hour,0,0,1,0,0
sympy__sympy-12481,1,<15 min fix,0,0,1,1,1
sympy__sympy-12489,1,1-4 hours,0,0,0,0,0
sympy__sympy-13031,1,15 min - 1 hour,1,0,0,0,0
sympy__sympy-13091,2,15 min - 1 hour,0,0,0,0,0
sympy__sympy-13372,1,<15 min fix,1,1,1,1,1
sympy__sympy-13480,1,<15 min fix,1,1,1,1,1
sympy__sympy-13551,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-13615,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-13647,1,15 min - 1 hour,1,1,1,1,1
sympy__sympy-13757,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-13798,1,15 min - 1 hour,0,0,0,0,0
sympy__sympy-13852,1,1-4 hours,0,0,0,0,0
sympy__sympy-13877,1,15 min - 1 hour,0,0,0,1,0
sympy__sympy-13878,1,>4 hours,0,0,1,0,0
sympy__sympy-13974,1,15 min - 1 hour,0,0,0,0,0
